CERTIFICAT				       | LINK
_______________________________________________|__________________________________________________________________________________________
Preparing Data for Analysis		       | https://www.coursera.org/account/accomplishments/certificate/GEVFWBWUOUHH
with Microsoft Excel			       |
_______________________________________________|__________________________________________________________________________________________
Extract, Transform and Load Data in Power BI   | https://www.coursera.org/account/accomplishments/certificate/22SMSTMOE3VS
_______________________________________________|__________________________________________________________________________________________
Harnessing the Power of Data with Power BI     | https://www.coursera.org/account/accomplishments/certificate/R2FRQ8ZVQVW2
_______________________________________________|__________________________________________________________________________________________
Power BI for Beginners: Build your	       | https://www.coursera.org/account/accomplishments/certificate/54TSSVDQU7X6
First Report				       |
_______________________________________________|__________________________________________________________________________________________
Power BI for Beginners: Interactive	       | https://www.coursera.org/account/accomplishments/certificate/CENRLOAZTQP5
Dashboard Fundamentals			       |
_______________________________________________|__________________________________________________________________________________________
Power BI for Beginners: Data transformation    | https://www.coursera.org/account/accomplishments/certificate/C7IM4KRHP1CZ
_______________________________________________|__________________________________________________________________________________________
Data Modeling with Power BI: Advanced DAX      | https://www.coursera.org/account/accomplishments/certificate/B5QKX1YZV66B
Calculations				       |
_______________________________________________|__________________________________________________________________________________________
Power BI for Beginners: Sales Data 	       | https://www.coursera.org/account/accomplishments/certificate/ZBFX4H9SY899
Exploration  				       |
_______________________________________________|__________________________________________________________________________________________
How to Build a BI Dashboard Using Google Data  | https://www.coursera.org/account/accomplishments/certificate/399EWWRM08DB
Studio and BigQuery			       |
_______________________________________________|__________________________________________________________________________________________
Visualizing Billing Data with Google Data      | https://www.coursera.org/account/accomplishments/certificate/XEY1JLZYXUFB
Studio					       |
_______________________________________________|__________________________________________________________________________________________
Machine Learning with PySpark: Customer Churn  | https://www.coursera.org/account/accomplishments/certificate/K6U5SQPGD9V6
Analysis				       |
_______________________________________________|__________________________________________________________________________________________
GenAI for Data Analysis : OpenAI Assistant API | https://www.coursera.org/account/accomplishments/certificate/OZL2W42JZWO0
_______________________________________________|__________________________________________________________________________________________
Python for Data Analysis: Pandas & NumPy       | https://www.coursera.org/account/accomplishments/certificate/82OEUI72A6RD
_______________________________________________|__________________________________________________________________________________________
Data Visualization in Tableau: Create	       | https://www.coursera.org/account/accomplishments/certificate/0MLZN0C3W1EE
Dashboards and Stories			       |
_______________________________________________|__________________________________________________________________________________________
Tableau Public for Beginners: Data	       | https://www.coursera.org/account/accomplishments/certificate/IPMZ9Q9YQQDY
Visualization Basics			       |
_______________________________________________|__________________________________________________________________________________________
Dynamic Dashboards with Tableau: Advanced      | https://www.coursera.org/account/accomplishments/certificate/L8WZUW29ZDL3
Sales Analysis				       |
_______________________________________________|__________________________________________________________________________________________
Prepare Data for Exploration		       | https://www.coursera.org/account/accomplishments/certificate/RAYY6RR6V69K
_______________________________________________|__________________________________________________________________________________________
Foundations: Data, Data, Everywhere	       | https://www.coursera.org/account/accomplishments/certificate/MAT8SU3FPRBQ
_______________________________________________|__________________________________________________________________________________________
Multi-Table data analysis with Tableau:        | https://www.coursera.org/account/accomplishments/certificate/SGVOIY1ILJ52
Customer Analysis                              |
_______________________________________________|__________________________________________________________________________________________
Create Charts and Dashboards Using Microsoft   | https://www.coursera.org/account/accomplishments/certificate/C55FEDOY8UKS
Excel					       |
_______________________________________________|__________________________________________________________________________________________
Ask Questions to Make Data-Driven Decisions    | https://www.coursera.org/account/accomplishments/certificate/WV92YU3T6AYQ
_______________________________________________|__________________________________________________________________________________________
Generative AI: Introduction and Applications   | https://www.coursera.org/account/accomplishments/certificate/M33GWGNSEKEB
_______________________________________________|__________________________________________________________________________________________
Data Modeling in Power BI                      | https://www.coursera.org/account/accomplishments/certificate/JA4OTHEUVOHW
_______________________________________________|__________________________________________________________________________________________
Foundations of Business Intelligence           | https://www.coursera.org/account/accomplishments/certificate/2LO053HWWHQZ
_______________________________________________|__________________________________________________________________________________________
